Input = ,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output = ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,20,20,20,20,18.59,17.32,16.21,15.24,14.37,13.58,12.86,12.20,11.59,11.01,10.47,09.95,09.47,09.00,08.56,08.14,07.74,07.35,06.98,06.63,06.29,05.96,05.65,05.35,05.06,04.79,04.53,04.27,04.03,03.80,03.59,03.38,03.18,02.99,02.80,02.63,02.47,02.31,02.16,02.02,01.89,01.76,01.64,01.53,01.42,01.32,01.23,01.14,01.05,00.97,00.89,00.82,00.75,00.69,00.63,00.57,00.51,00.46,00.41,00.36,00.31,00.27,00.22,00.17,00.13,00.07,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,18.26,16.85,15.70,14.73,13.88,13.12,12.43,11.80,11.21,10.65,10.13,09.64,09.17,08.73,08.30,07.90,07.51,07.14,06.78,06.44,06.11,05.79,05.49,05.20,04.92,04.66,04.40,04.16,03.93,03.70,03.49,03.29,03.09,02.91,02.73,02.57,02.41,02.25,02.11,01.97,01.84,01.72,01.60,01.49,01.39,01.29,01.20,01.11,01.03,00.95,00.88,00.81,00.74,00.68,00.62,00.56,00.51,00.46,00.41,00.36,00.31,00.27,00.23,00.18,00.14,00.10,00.06,00.04,00.03,00.03,00.03
,20,20,20,20,20,17.61,16.12,15.01,14.10,13.30,12.59,11.95,11.35,10.80,10.27,09.78,09.31,08.87,08.44,08.03,07.64,07.27,06.91,06.57,06.24,05.93,05.62,05.33,05.05,04.78,04.53,04.28,04.04,03.82,03.60,03.40,03.20,03.01,02.83,02.66,02.50,02.34,02.20,02.06,01.92,01.80,01.68,01.56,01.46,01.36,01.26,01.17,01.08,01.00,00.93,00.86,00.79,00.72,00.66,00.60,00.55,00.50,00.45,00.40,00.36,00.31,00.27,00.23,00.19,00.16,00.12,00.09,00.07,00.06,00.06,00.05
,15.70532394,16.78,17.24,17.35,17.09,16.04,15.02,14.13,13.35,12.65,12.01,11.42,10.87,10.35,09.87,09.40,08.96,08.54,08.14,07.75,07.38,07.03,06.68,06.36,06.04,05.74,05.45,05.17,04.90,04.64,04.39,04.15,03.92,03.71,03.50,03.30,03.11,02.92,02.75,02.59,02.43,02.28,02.14,02.00,01.87,01.75,01.63,01.52,01.42,01.32,01.23,01.14,01.06,00.98,00.91,00.84,00.77,00.71,00.65,00.59,00.54,00.49,00.44,00.40,00.36,00.31,00.28,00.24,00.20,00.17,00.14,00.12,00.10,00.09,00.08,00.08
,12.94617132,14.17,14.83,15.08,14.95,14.44,13.80,13.15,12.52,11.93,11.38,10.86,10.36,09.89,09.44,09.01,08.60,08.21,07.83,07.46,07.11,06.77,06.45,06.14,05.83,05.54,05.27,05.00,04.74,04.49,04.25,04.02,03.80,03.59,03.39,03.20,03.01,02.84,02.67,02.51,02.36,02.21,02.07,01.94,01.82,01.70,01.59,01.48,01.38,01.29,01.20,01.11,01.03,00.95,00.88,00.82,00.75,00.69,00.63,00.58,00.53,00.48,00.44,00.39,00.35,00.31,00.28,00.24,00.21,00.18,00.16,00.14,00.12,00.11,00.10,00.10
,11.00226863,12.13,12.84,13.18,13.21,12.98,12.60,12.14,11.67,11.19,10.72,10.27,09.83,09.41,09.00,08.61,08.23,07.86,07.51,07.17,06.84,06.52,06.21,05.91,05.63,05.35,05.08,04.82,04.58,04.34,04.11,03.89,03.68,03.48,03.28,03.10,02.92,02.75,02.59,02.43,02.29,02.15,02.01,01.89,01.77,01.65,01.54,01.44,01.34,01.25,01.16,01.08,01.00,00.93,00.86,00.79,00.73,00.67,00.62,00.57,00.52,00.47,00.43,00.39,00.35,00.31,00.28,00.25,00.22,00.19,00.17,00.15,00.14,00.13,00.12,00.12
,9.537295736,10.53,11.20,11.60,11.74,11.67,11.46,11.16,10.81,10.44,10.06,09.68,09.30,08.92,08.56,08.20,07.85,07.51,07.19,06.87,06.56,06.26,05.97,05.69,05.41,05.15,04.90,04.65,04.42,04.19,03.97,03.76,03.56,03.36,03.18,03.00,02.83,02.66,02.51,02.36,02.22,02.08,01.95,01.83,01.71,01.60,01.50,01.40,01.30,01.21,01.13,01.05,00.97,00.90,00.84,00.77,00.71,00.66,00.61,00.56,00.51,00.46,00.42,00.38,00.35,00.31,00.28,00.25,00.23,00.20,00.18,00.16,00.15,00.14,00.13,00.13
,8.379261407,09.23,09.86,10.27,10.47,10.51,10.42,10.23,09.99,09.71,09.40,09.08,08.76,08.43,08.11,07.79,07.47,07.16,06.86,06.56,06.27,05.99,05.72,05.46,05.20,04.95,04.71,04.48,04.25,04.03,03.83,03.62,03.43,03.24,03.07,02.89,02.73,02.57,02.42,02.28,02.14,02.01,01.89,01.77,01.66,01.55,01.45,01.35,01.26,01.18,01.10,01.02,00.95,00.88,00.81,00.75,00.70,00.64,00.59,00.54,00.50,00.46,00.42,00.38,00.34,00.31,00.28,00.25,00.23,00.21,00.19,00.17,00.16,00.15,00.14,00.14
,7.432272869,08.17,08.74,09.14,09.38,09.48,09.47,09.37,09.21,09.00,08.76,08.50,08.22,07.94,07.66,07.37,07.09,06.81,06.53,06.26,05.99,05.73,05.47,05.23,04.98,04.75,04.52,04.30,04.09,03.88,03.68,03.49,03.30,03.13,02.96,02.79,02.63,02.48,02.34,02.20,02.07,01.95,01.83,01.71,01.60,01.50,01.40,01.31,01.22,01.14,01.06,00.99,00.92,00.85,00.79,00.73,00.68,00.62,00.58,00.53,00.49,00.45,00.41,00.37,00.34,00.31,00.28,00.26,00.23,00.21,00.20,00.18,00.17,00.16,00.15,00.15
,6.638594933,07.28,07.80,08.18,08.44,08.58,08.62,08.58,08.47,08.33,08.14,07.93,07.70,07.46,07.22,06.96,06.71,06.46,06.20,05.95,05.71,05.47,05.23,05.00,04.77,04.55,04.33,04.13,03.92,03.73,03.54,03.36,03.18,03.01,02.85,02.69,02.54,02.39,02.26,02.12,02.00,01.88,01.76,01.65,01.55,01.45,01.36,01.27,01.18,01.10,01.03,00.96,00.89,00.83,00.77,00.71,00.66,00.61,00.56,00.52,00.47,00.44,00.40,00.37,00.34,00.31,00.28,00.26,00.23,00.22,00.20,00.19,00.18,00.17,00.16,00.16
,5.961131814,06.53,06.99,07.35,07.61,07.77,07.85,07.85,07.79,07.69,07.55,07.39,07.20,07.00,06.78,06.56,06.34,06.11,05.88,05.65,05.43,05.20,04.98,04.77,04.56,04.35,04.15,03.95,03.76,03.57,03.39,03.22,03.05,02.89,02.74,02.59,02.44,02.31,02.17,02.05,01.93,01.81,01.70,01.60,01.50,01.40,01.31,01.23,01.14,01.07,00.99,00.93,00.86,00.80,00.74,00.69,00.64,00.59,00.54,00.50,00.46,00.43,00.39,00.36,00.33,00.30,00.28,00.26,00.24,00.22,00.20,00.19,00.18,00.17,00.17,00.17
,5.374741308,05.87,06.29,06.63,06.88,07.05,07.15,07.19,07.17,07.10,07.00,06.87,06.72,06.55,06.37,06.17,05.98,05.77,05.57,05.36,05.15,04.95,04.74,04.54,04.34,04.15,03.96,03.78,03.60,03.42,03.25,03.09,02.93,02.78,02.63,02.49,02.35,02.22,02.09,01.97,01.85,01.74,01.64,01.54,01.44,01.35,01.26,01.18,01.10,01.03,00.96,00.90,00.83,00.77,00.72,00.67,00.62,00.57,00.53,00.49,00.45,00.42,00.38,00.35,00.32,00.30,00.27,00.25,00.23,00.22,00.20,00.19,00.18,00.18,00.17,00.17
,4.86162574,05.31,05.69,06.00,06.24,06.41,06.52,06.58,06.59,06.55,06.48,06.38,06.26,06.12,05.96,05.80,05.62,05.44,05.26,05.07,04.88,04.69,04.50,04.32,04.14,03.95,03.78,03.60,03.44,03.27,03.11,02.96,02.81,02.66,02.52,02.38,02.25,02.13,02.01,01.89,01.78,01.68,01.58,01.48,01.39,01.30,01.22,01.14,01.07,00.99,00.93,00.86,00.80,00.75,00.70,00.65,00.60,00.55,00.51,00.47,00.44,00.40,00.37,00.34,00.32,00.29,00.27,00.25,00.23,00.22,00.20,00.19,00.18,00.18,00.17,00.17
,4.408730474,04.81,05.15,05.44,05.67,05.84,05.96,06.03,06.06,06.04,06.00,05.92,05.83,05.71,05.58,05.43,05.28,05.12,04.96,04.79,04.62,04.44,04.27,04.10,03.93,03.76,03.60,03.44,03.28,03.12,02.97,02.82,02.68,02.55,02.41,02.28,02.16,02.04,01.93,01.82,01.71,01.61,01.51,01.42,01.34,01.25,01.17,01.10,01.03,00.96,00.89,00.83,00.78,00.72,00.67,00.62,00.58,00.54,00.50,00.46,00.43,00.39,00.36,00.34,00.31,00.29,00.27,00.25,00.23,00.22,00.20,00.19,00.19,00.18,00.18,00.17
,4.006193885,04.36,04.68,04.94,05.16,05.33,05.45,05.53,05.57,05.57,05.54,05.49,05.42,05.32,05.21,05.09,04.95,04.81,04.67,04.51,04.36,04.20,04.04,03.89,03.73,03.57,03.42,03.27,03.12,02.98,02.83,02.70,02.56,02.43,02.31,02.18,02.07,01.95,01.85,01.74,01.64,01.55,01.45,01.37,01.28,01.20,01.13,01.06,00.99,00.92,00.86,00.80,00.75,00.70,00.65,00.60,00.56,00.52,00.48,00.45,00.41,00.38,00.35,00.33,00.30,00.28,00.26,00.24,00.23,00.21,00.20,00.19,00.19,00.18,00.18,00.17
,3.6463799,03.97,04.25,04.50,04.70,04.86,04.98,05.07,05.12,05.14,05.12,05.09,05.03,04.95,04.86,04.76,04.64,04.52,04.39,04.25,04.11,03.97,03.82,03.68,03.53,03.39,03.25,03.11,02.97,02.83,02.70,02.57,02.44,02.32,02.20,02.09,01.98,01.87,01.77,01.67,01.57,01.48,01.39,01.31,01.23,01.15,01.08,01.01,00.95,00.89,00.83,00.77,00.72,00.67,00.62,00.58,00.54,00.50,00.47,00.43,00.40,00.37,00.34,00.32,00.30,00.28,00.26,00.24,00.22,00.21,00.20,00.19,00.18,00.18,00.18,00.17
,3.323249895,03.61,03.87,04.10,04.29,04.44,04.56,04.65,04.71,04.73,04.73,04.71,04.67,04.61,04.53,04.44,04.34,04.23,04.12,03.99,03.87,03.74,03.61,03.48,03.34,03.21,03.08,02.95,02.82,02.69,02.57,02.45,02.33,02.21,02.10,01.99,01.89,01.78,01.69,01.59,01.50,01.42,01.33,01.25,01.18,01.11,01.04,00.97,00.91,00.85,00.80,00.74,00.69,00.65,00.60,00.56,00.52,00.48,00.45,00.42,00.39,00.36,00.33,00.31,00.29,00.27,00.25,00.23,00.22,00.21,00.20,00.19,00.18,00.18,00.17,00.17
,3.031941004,03.30,03.53,03.74,03.92,04.07,04.18,04.27,04.33,04.36,04.37,04.36,04.33,04.28,04.22,04.14,04.06,03.96,03.86,03.75,03.64,03.52,03.40,03.28,03.16,03.04,02.91,02.79,02.67,02.55,02.44,02.32,02.21,02.10,02.00,01.90,01.80,01.70,01.61,01.52,01.44,01.35,01.28,01.20,01.13,01.06,00.99,00.93,00.87,00.82,00.76,00.71,00.67,00.62,00.58,00.54,00.50,00.47,00.43,00.40,00.37,00.35,00.32,00.30,00.28,00.26,00.24,00.23,00.22,00.20,00.19,00.19,00.18,00.18,00.17,00.17
,2.768474789,03.01,03.22,03.42,03.58,03.72,03.83,03.92,03.98,04.02,04.04,04.03,04.01,03.97,03.92,03.86,03.79,03.70,03.61,03.52,03.42,03.31,03.20,03.09,02.98,02.87,02.75,02.64,02.53,02.42,02.31,02.21,02.10,02.00,01.90,01.81,01.71,01.62,01.53,01.45,01.37,01.29,01.22,01.15,01.08,01.01,00.95,00.89,00.84,00.78,00.73,00.68,00.64,00.60,00.56,00.52,00.48,00.45,00.42,00.39,00.36,00.34,00.31,00.29,00.27,00.25,00.24,00.22,00.21,00.20,00.19,00.18,00.18,00.17,00.17,00.17
,2.529550916,02.75,02.95,03.12,03.28,03.41,03.52,03.60,03.66,03.70,03.73,03.73,03.72,03.69,03.65,03.59,03.53,03.46,03.38,03.29,03.20,03.11,03.01,02.91,02.81,02.70,02.60,02.50,02.39,02.29,02.19,02.09,01.99,01.90,01.81,01.72,01.63,01.54,01.46,01.38,01.31,01.23,01.16,01.09,01.03,00.97,00.91,00.85,00.80,00.75,00.70,00.65,00.61,00.57,00.53,00.50,00.46,00.43,00.40,00.37,00.35,00.32,00.30,00.28,00.26,00.25,00.23,00.22,00.21,00.20,00.19,00.18,00.17,00.17,00.17,00.17
,2.312397848,02.51,02.69,02.86,03.00,03.12,03.22,03.31,03.37,03.41,03.44,03.45,03.44,03.42,03.39,03.34,03.29,03.23,03.16,03.08,03.00,02.91,02.83,02.73,02.64,02.55,02.45,02.36,02.26,02.17,02.07,01.98,01.89,01.80,01.71,01.63,01.55,01.47,01.39,01.31,01.24,01.17,01.11,01.04,00.98,00.92,00.87,00.81,00.76,00.72,00.67,00.63,00.59,00.55,00.51,00.48,00.44,00.41,00.39,00.36,00.33,00.31,00.29,00.27,00.25,00.24,00.22,00.21,00.20,00.19,00.18,00.18,00.17,00.17,00.16,00.16
,2.114662709,02.30,02.46,02.61,02.75,02.86,02.96,03.04,03.10,03.14,03.17,03.18,03.18,03.17,03.14,03.11,03.06,03.01,02.95,02.88,02.81,02.73,02.65,02.57,02.48,02.40,02.31,02.22,02.13,02.04,01.96,01.87,01.79,01.70,01.62,01.54,01.47,01.39,01.32,01.25,01.18,01.12,01.05,00.99,00.93,00.88,00.83,00.78,00.73,00.68,00.64,00.60,00.56,00.52,00.49,00.46,00.43,00.40,00.37,00.35,00.32,00.30,00.28,00.26,00.25,00.23,00.22,00.20,00.19,00.19,00.18,00.17,00.17,00.16,00.16,00.16
,1.934328651,02.10,02.25,02.39,02.52,02.62,02.72,02.79,02.85,02.89,02.92,02.94,02.94,02.93,02.92,02.89,02.85,02.80,02.75,02.69,02.62,02.55,02.48,02.41,02.33,02.25,02.17,02.09,02.01,01.93,01.85,01.77,01.69,01.61,01.54,01.46,01.39,01.32,01.25,01.18,01.12,01.06,01.00,00.94,00.89,00.84,00.79,00.74,00.69,00.65,00.61,00.57,00.53,00.50,00.47,00.44,00.41,00.38,00.35,00.33,00.31,00.29,00.27,00.25,00.24,00.22,00.21,00.20,00.19,00.18,00.17,00.17,00.16,00.16,00.16,00.16
,1.769651899,01.92,02.06,02.19,02.31,02.41,02.49,02.56,02.62,02.67,02.70,02.71,02.72,02.72,02.70,02.68,02.65,02.61,02.56,02.51,02.45,02.39,02.32,02.25,02.18,02.11,02.04,01.96,01.89,01.81,01.74,01.67,01.59,01.52,01.45,01.38,01.31,01.25,01.18,01.12,01.06,01.01,00.95,00.90,00.84,00.80,00.75,00.70,00.66,00.62,00.58,00.54,00.51,00.48,00.45,00.42,00.39,00.36,00.34,00.32,00.30,00.28,00.26,00.24,00.23,00.21,00.20,00.19,00.18,00.17,00.17,00.16,00.16,00.15,00.15,00.15
,1.619113125,01.76,01.89,02.01,02.11,02.21,02.29,02.36,02.41,02.45,02.49,02.51,02.51,02.51,02.50,02.48,02.46,02.42,02.38,02.34,02.29,02.23,02.17,02.11,02.05,01.98,01.91,01.84,01.78,01.71,01.64,01.57,01.50,01.44,01.37,01.31,01.24,01.18,01.12,01.06,01.01,00.95,00.90,00.85,00.80,00.76,00.71,00.67,00.63,00.59,00.55,00.52,00.49,00.45,00.43,00.40,00.37,00.35,00.33,00.30,00.28,00.27,00.25,00.23,00.22,00.21,00.20,00.18,00.18,00.17,00.16,00.16,00.15,00.15,00.15,00.15
,1.481379403,01.61,01.73,01.84,01.94,02.02,02.10,02.16,02.22,02.26,02.29,02.31,02.32,02.32,02.32,02.30,02.28,02.25,02.21,02.17,02.13,02.08,02.03,01.97,01.91,01.85,01.79,01.73,01.67,01.60,01.54,01.48,01.41,01.35,01.29,01.23,01.17,01.12,01.06,01.01,00.95,00.90,00.85,00.81,00.76,00.72,00.67,00.63,00.60,00.56,00.53,00.49,00.46,00.43,00.41,00.38,00.35,00.33,00.31,00.29,00.27,00.25,00.24,00.22,00.21,00.20,00.19,00.18,00.17,00.16,00.16,00.15,00.15,00.14,00.14,00.14
,1.355274106,01.47,01.58,01.68,01.77,01.86,01.93,01.99,02.04,02.08,02.11,02.13,02.14,02.15,02.14,02.13,02.11,02.09,02.06,02.02,01.98,01.94,01.89,01.84,01.79,01.73,01.68,01.62,01.56,01.51,01.45,01.39,01.33,01.27,01.22,01.16,01.11,01.05,01.00,00.95,00.90,00.85,00.81,00.76,00.72,00.68,00.64,00.60,00.57,00.53,00.50,00.47,00.44,00.41,00.39,00.36,00.34,00.32,00.30,00.28,00.26,00.24,00.23,00.21,00.20,00.19,00.18,00.17,00.16,00.16,00.15,00.15,00.14,00.14,00.14,00.14
,1.239752833,01.35,01.45,01.54,01.63,01.70,01.77,01.82,01.87,01.91,01.94,01.96,01.98,01.98,01.98,01.97,01.96,01.94,01.91,01.88,01.84,01.81,01.76,01.72,01.67,01.62,01.57,01.52,01.46,01.41,01.36,01.30,01.25,01.20,01.14,01.09,01.04,00.99,00.94,00.90,00.85,00.81,00.76,00.72,00.68,00.64,00.61,00.57,00.54,00.50,00.47,00.45,00.42,00.39,00.37,00.34,00.32,00.30,00.28,00.26,00.25,00.23,00.22,00.21,00.19,00.18,00.17,00.16,00.16,00.15,00.15,00.14,00.14,00.13,00.13,00.13
,1.133883954,01.23,01.33,01.41,01.49,01.56,01.62,01.68,01.72,01.76,01.79,01.81,01.82,01.83,01.83,01.82,01.81,01.79,01.77,01.75,01.71,01.68,01.64,01.60,01.56,01.51,01.47,01.42,01.37,01.32,01.27,01.22,01.17,01.12,01.07,01.03,00.98,00.93,00.89,00.84,00.80,00.76,00.72,00.68,00.64,00.61,00.57,00.54,00.51,00.48,00.45,00.42,00.40,00.37,00.35,00.33,00.31,00.29,00.27,00.25,00.24,00.22,00.21,00.20,00.19,00.18,00.17,00.16,00.15,00.14,00.14,00.14,00.13,00.13,00.13,00.13
,1.036832759,01.13,01.21,01.29,01.36,01.43,01.49,01.54,01.58,01.62,01.65,01.67,01.68,01.69,01.69,01.69,01.68,01.66,01.64,01.62,01.59,01.56,01.53,01.49,01.45,01.41,01.37,01.33,01.28,01.24,01.19,01.14,01.10,01.05,01.01,00.96,00.92,00.88,00.84,00.79,00.75,00.72,00.68,00.64,00.61,00.57,00.54,00.51,00.48,00.45,00.43,00.40,00.38,00.35,00.33,00.31,00.29,00.27,00.26,00.24,00.23,00.21,00.20,00.19,00.18,00.17,00.16,00.15,00.14,00.14,00.13,00.13,00.13,00.12,00.12,00.12
,0.947848421,01.03,01.11,01.18,01.25,01.31,01.36,01.41,01.45,01.49,01.51,01.53,01.55,01.56,01.56,01.56,01.55,01.54,01.52,01.50,01.48,01.45,01.42,01.39,01.35,01.31,01.28,01.24,01.20,01.15,01.11,01.07,01.03,00.99,00.95,00.90,00.86,00.82,00.78,00.75,00.71,00.67,00.64,00.60,00.57,00.54,00.51,00.48,00.45,00.43,00.40,00.38,00.36,00.33,00.31,00.29,00.28,00.26,00.24,00.23,00.21,00.20,00.19,00.18,00.17,00.16,00.15,00.14,00.14,00.13,00.13,00.12,00.12,00.12,00.12,00.12
,0.866253191,00.94,01.02,01.08,01.14,01.20,01.25,01.29,01.33,01.36,01.39,01.41,01.43,01.44,01.44,01.44,01.43,01.42,01.41,01.39,01.37,01.34,01.32,01.29,01.26,01.22,01.19,01.15,01.12,01.08,01.04,01.00,00.96,00.92,00.89,00.85,00.81,00.77,00.74,00.70,00.67,00.63,00.60,00.57,00.54,00.51,00.48,00.45,00.43,00.40,00.38,00.36,00.34,00.32,00.30,00.28,00.26,00.25,00.23,00.22,00.20,00.19,00.18,00.17,00.16,00.15,00.14,00.14,00.13,00.13,00.12,00.12,00.12,00.11,00.11,00.11
,0.791433371,00.86,00.93,00.99,01.05,01.10,01.15,01.19,01.22,01.25,01.28,01.30,01.31,01.32,01.33,01.33,01.32,01.31,01.30,01.29,01.27,01.25,01.22,01.20,01.17,01.14,01.11,01.07,01.04,01.00,00.97,00.93,00.90,00.86,00.83,00.79,00.76,00.72,00.69,00.66,00.63,00.59,00.56,00.54,00.51,00.48,00.45,00.43,00.40,00.38,00.36,00.34,00.32,00.30,00.28,00.26,00.25,00.23,00.22,00.21,00.19,00.18,00.17,00.16,00.15,00.15,00.14,00.13,00.13,00.12,00.12,00.11,00.11,00.11,00.11,00.11
,0.722831723,00.79,00.85,00.91,00.96,01.01,01.05,01.09,01.12,01.15,01.17,01.19,01.21,01.22,01.22,01.22,01.22,01.21,01.20,01.19,01.17,01.15,01.13,01.11,01.08,01.06,01.03,01.00,00.97,00.94,00.90,00.87,00.84,00.81,00.77,00.74,00.71,00.68,00.65,00.62,00.59,00.56,00.53,00.50,00.48,00.45,00.43,00.40,00.38,00.36,00.34,00.32,00.30,00.28,00.26,00.25,00.23,00.22,00.21,00.19,00.18,00.17,00.16,00.15,00.15,00.14,00.13,00.13,00.12,00.12,00.11,00.11,00.11,00.11,00.10,00.10
,0.659941037,00.72,00.78,00.83,00.88,00.92,00.96,01.00,01.03,01.06,01.08,01.10,01.11,01.12,01.12,01.13,01.12,01.12,01.11,01.10,01.09,01.07,01.05,01.03,01.01,00.98,00.95,00.93,00.90,00.87,00.84,00.81,00.78,00.75,00.72,00.69,00.66,00.63,00.61,00.58,00.55,00.52,00.50,00.47,00.45,00.42,00.40,00.38,00.36,00.34,00.32,00.30,00.28,00.27,00.25,00.24,00.22,00.21,00.20,00.18,00.17,00.16,00.15,00.15,00.14,00.13,00.13,00.12,00.11,00.11,00.11,00.10,00.10,00.10,00.10,00.10
,0.602298648,00.66,00.71,00.76,00.80,00.84,00.88,00.91,00.94,00.97,00.99,01.01,01.02,01.03,01.03,01.04,01.04,01.03,01.03,01.02,01.00,00.99,00.97,00.95,00.93,00.91,00.89,00.86,00.84,00.81,00.78,00.76,00.73,00.70,00.67,00.65,00.62,00.59,00.57,00.54,00.51,00.49,00.47,00.44,00.42,00.40,00.38,00.36,00.34,00.32,00.30,00.28,00.27,00.25,00.24,00.22,00.21,00.20,00.18,00.17,00.16,00.15,00.15,00.14,00.13,00.12,00.12,00.11,00.11,00.11,00.10,00.10,00.10,00.10,00.09,00.09
,0.549481731,00.60,00.65,00.69,00.73,00.77,00.80,00.84,00.86,00.89,00.91,00.92,00.94,00.95,00.95,00.95,00.95,00.95,00.95,00.94,00.93,00.91,00.90,00.88,00.86,00.84,00.82,00.80,00.78,00.75,00.73,00.70,00.68,00.65,00.63,00.60,00.58,00.55,00.53,00.50,00.48,00.46,00.44,00.41,00.39,00.37,00.35,00.33,00.32,00.30,00.28,00.26,00.25,00.24,00.22,00.21,00.20,00.19,00.17,00.16,00.16,00.15,00.14,00.13,00.12,00.12,00.11,00.11,00.10,00.10,00.10,00.09,00.09,00.09,00.09,00.09
,0.501103243,00.55,00.59,00.63,00.67,00.70,00.74,00.76,00.79,00.81,00.83,00.85,00.86,00.87,00.87,00.88,00.88,00.88,00.87,00.86,00.85,00.84,00.83,00.81,00.80,00.78,00.76,00.74,00.72,00.70,00.68,00.65,00.63,00.61,00.58,00.56,00.54,00.52,00.49,00.47,00.45,00.43,00.41,00.39,00.37,00.35,00.33,00.31,00.30,00.28,00.26,00.25,00.23,00.22,00.21,00.20,00.19,00.17,00.16,00.16,00.15,00.14,00.13,00.12,00.12,00.11,00.11,00.10,00.10,00.10,00.09,00.09,00.09,00.09,00.09,00.09
,0.456808394,00.50,00.54,00.58,00.61,00.64,00.67,00.70,00.72,00.74,00.76,00.78,00.79,00.80,00.80,00.81,00.81,00.81,00.80,00.80,00.79,00.78,00.77,00.75,00.74,00.72,00.70,00.69,00.67,00.65,00.63,00.61,00.59,00.56,00.54,00.52,00.50,00.48,00.46,00.44,00.42,00.40,00.38,00.36,00.34,00.33,00.31,00.29,00.28,00.26,00.25,00.23,00.22,00.21,00.20,00.18,00.17,00.16,00.16,00.15,00.14,00.13,00.12,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.09,00.09,00.08,00.08,00.08,00.08
,0.416271575,00.45,00.49,00.53,00.56,00.59,00.61,00.64,00.66,00.68,00.70,00.71,00.72,00.73,00.74,00.74,00.74,00.74,00.74,00.73,00.73,00.72,00.71,00.69,00.68,00.67,00.65,00.63,00.62,00.60,00.58,00.56,00.54,00.52,00.50,00.49,00.47,00.45,00.43,00.41,00.39,00.37,00.35,00.34,00.32,00.30,00.29,00.27,00.26,00.24,00.23,00.22,00.21,00.19,00.18,00.17,00.16,00.15,00.15,00.14,00.13,00.12,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.09,00.08,00.08,00.08,00.08,00.08,00.08
,0.379193657,00.41,00.45,00.48,00.51,00.54,00.56,00.58,00.60,00.62,00.64,00.65,00.66,00.67,00.68,00.68,00.68,00.68,00.68,00.67,00.67,00.66,00.65,00.64,00.63,00.62,00.60,00.59,00.57,00.55,00.54,00.52,00.50,00.49,00.47,00.45,00.43,00.41,00.40,00.38,00.36,00.35,00.33,00.31,00.30,00.28,00.27,00.26,00.24,00.23,00.22,00.20,00.19,00.18,00.17,00.16,00.15,00.15,00.14,00.13,00.12,00.12,00.11,00.10,00.10,00.09,00.09,00.09,00.08,00.08,00.08,00.08,00.08,00.07,00.07,00.07
,0.345299612,00.38,00.41,00.44,00.46,00.49,00.51,00.53,00.55,00.57,00.58,00.60,00.61,00.61,00.62,00.62,00.63,00.62,00.62,00.62,00.61,00.61,00.60,00.59,00.58,00.57,00.55,00.54,00.53,00.51,00.50,00.48,00.47,00.45,00.43,00.42,00.40,00.39,00.37,00.35,00.34,00.32,00.31,00.29,00.28,00.26,00.25,00.24,00.23,00.21,00.20,00.19,00.18,00.17,00.16,00.15,00.14,00.14,00.13,00.12,00.12,00.11,00.10,00.10,00.09,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.07,00.07
,0.314336402,00.34,00.37,00.40,00.42,00.45,00.47,00.49,00.50,00.52,00.53,00.54,00.55,00.56,00.57,00.57,00.57,00.57,00.57,00.57,00.56,00.56,00.55,00.54,00.53,00.52,00.51,00.50,00.49,00.47,00.46,00.45,00.43,00.42,00.40,00.39,00.37,00.36,00.34,00.33,00.31,00.30,00.29,00.27,00.26,00.25,00.23,00.22,00.21,00.20,00.19,00.18,00.17,00.16,00.15,00.14,00.14,00.13,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07
,0.286071104,00.31,00.34,00.36,00.39,00.41,00.43,00.44,00.46,00.47,00.49,00.50,00.51,00.51,00.52,00.52,00.53,00.53,00.52,00.52,00.52,00.51,00.51,00.50,00.49,00.48,00.47,00.46,00.45,00.44,00.42,00.41,00.40,00.39,00.37,00.36,00.34,00.33,00.32,00.30,00.29,00.28,00.27,00.25,00.24,00.23,00.22,00.21,00.20,00.19,00.18,00.17,00.16,00.15,00.14,00.13,00.13,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.07,00.06,00.06,00.06,00.06
